iter	RMSE
0	120947.6241
1	79030.30428
2	59708.86264
3	48722.42379
4	43525.93124
5	39949.8596	36	37320.6827	37	35425.8218	38	33737.0309	29	33511.36210	10	32785.74011	11	31124.35212	12	30551.4813	213	29841.4314	214	28847.6015	215	28143.1716	216	27687.7917	217	27200.2318	218	26043.5319	219	25665.1020	220	24881.1921	221	24445.4122	222	24210.1023	223	24075.5624	224	23295.5925	225	23272.926	2126	22971.227	227	22633.4128	228	22343.4129	229	22226.6830	230	22062.9231	131	21433.1432	132	21011.2933	133	20705.4034	134	20522.5735	135	20242.2536	136	20101.0737	137	19913.5338	138	19805.9339	139	19535.5440	140	19471.2441	141	19296.3442	42	19281.99443	43	19281.25444	44	19042.24445	45	18870.58446	46	18519.46447	47	18363.0144848	18009.3394949	17830.40350	50	17631.79551	51	17474.49252	52	17281.8895353	17117.5075554	16935.09255555	16913.87255556	16824.14299557	16809.96863558	16787.82297559	16727.79129660	16478.06789661	16441.44051662	16259.53777663	16231.30398664	16079.60438665	15947.76231666	15924.84301667	15905.54685668	15757.14744669	15643.08719770	15562.81516771	15465.72363772	15353.34983773	15335.38385774	15156.25624775	15100.03037776	14994.25979777	14909.06474778	14771.03868779	14601.30571880	14529.53911881	14400.01004882	14268.43469883	14127.76228884	14079.00419885	14022.3917
86	13974.70969
87	13797.48854
88	13746.18308889	13642.0782
90	13493.73466
91	13455.41921
92	13365.92847
93	13298.44145
94	13276.39684
95	13227.52169
96	13161.00693
97	13021.96213
98	12901.89354
99	12818.62346
100	12709.64059
101	12607.153461102	12554.412581103	12400.418861104	12303.562431105	12292.530511106	12202.230111107	11878.231241108	11784.760071109	11679.581871110	11610.912581111	11574.667231112	11468.704171113	11416.604431114	11323.970471115	11172.236681116	11122.128191117	11103.663621118	11010.805119119	10766.574120120	10641.210121121	10558.500122122	10531.204123123	10491.26612124	10339.026912125	10262.615212126	10217.436012127	10061.022612128	9997.6234312129	9890.6089513130	9850.1559113131	9742.975871132	9629.9136631133	9564.1251251134	9517.5064231135	9459.0027911136	9447.3046811137	9345.190041138	9267.9726821139	9216.4993481140	9066.5406721141	9028.9169341142	9006.9164211143	8973.8951541144	8915.3674381145	8852.36985
146	8804.282281
147	8661.689113
148	8601.416719
149	8501.7347381150	8416.7832531151	8350.1611331152	8286.3850491153	8277.1845154154	8199.287155	155	8097.2521561156	8074.695157157	7958.2540158158	7950.9713159159	7862.7221160160	7846.4936161161	7798.6029162162	7783.076616163	7732.9964616164	7599.0044916165	7586.7140816166	7562.3130916167	7537.568168	168	7473.164169	169	7445.379170	170	7443.033171	171	7419.456172	172	7402.748173	173	7395.86617174	7281.6074317175	7235.4297176176	7161.0786177177	7039.0278178178	7020.4831179179	6951.028180	180	6877.975181	181	6847.426182	182	6784.397183	183	6757.510184	184	6733.475185	185	6702.337186	186	6645.346187	187	6594.311188	188	6562.0531189189	6534.653190	190	6511.233191	191	6477.158192	192	6452.820193	193	6393.204194	194	6363.273195	195	6339.839196	196	6303.285197	197	6239.194198	198	6211.188199	199	6185.470200	200	6136.430201	201	6091.640202	202	6067.075203	203	6049.807204	204	6008.015205	205	5974.734206	206	5948.71207	5207	5943.3208	59208	5925.0209	58209	5913.2210	57210	5901.4211	57211	5890.8212	57212	5862.9213	57213	5791214	5690214	5740215	5669215	5713216	5562216	5702217	5520217	5680218	5476218	5666219	5445219	5644220	5401220	5635221	5394221	561222	5368.222	559223	536223	5532.224	533224	5502.225	531225	5470.226	529226	5444227	5279227	5416228	52228	5393.0229	51229	5351.2230	51230	5331.6231	50231	5320.1232	50232	5303.1233	50233	5273.9234	49234	5229.4235	49235	5180.5236	49236	5162.8237	49237	5134.2238	48238	5125.6239	48239	5100.9240	47240	5087.1241	47241	5037.8242	47242	5013.8243	46243	4981.9244	4244	4961.245	465245	4951.246	46246	4948.247	460247	4947.248	458248	4901.249	454249	4879.250	447250	4840.251	443251	4797252	4421252	4781253	4391253	4735254	4349254	4693255	4311255	4651256	4300256	4622257	4238257	455258	4196.258	451259	4173.259	449260	4139.260	447261	4117.261	440262	4110.262	433263	4105.263	431264	4084264	4269265	407265	4261.266	406266	4259.267	405267	4252.268	404268	4244.269	403269	4241.270	398270	4221.271	39271	4181.272	391272	4146.273	38273	4120.6274	38274	4085.8275	38275	4060.6276	37276	4005.3277	37277	3988.7278	37278	3980.4279	37279	3967.9280	37280	3954.281	369281	393282	3673.282	39283	3663.9283	38284	3653.7284	38285	3627.9285	38286	3620.0286	38287	3606.8287	37288	3577.2288	3289	3529.43289	3290	3508.15290	3291	3478.60291	3292	3470.292	371293	3454.293	368294	3419.294	368295	3405.295	363296	3401296	3631297	3379297	3625298	3374298	3610299	3363299	3608300	3357300	3597301	3346301	3572302	3318302	3566303	329303	3556.304	328304	3544.305	326305	3534.306	321306	351307	3192.307	350308	3181.308	348309	3168.309	348310	3167.310	346311	3147.311	345312	3140.312	342313	3129.313	342314	3118.314	341315	3105.315	340316	3094.316	339317	3083.317	338318	3074.318	335319	3060319	3352320	3046320	33321	3041.3321	33322	3026.6322	32323	3004323	3273324	2989324	3267325	2973325	3246326	326	3242.172327	327	3235.885328	328	3234.766329	329	3208.17330	2330	3195.79331	2331	3188.07332	2332	3183.19333	2333	3180.68334	2334	3179.24335	335	3167.57336	2336	3147.80337	337	3121.809338	338	3075.09339	2339	3041.54340	2340	3019.03341	2341	3016.37342	2342	3015.34343	2343	3007.44344	2344	2994.89345	2345	2985.64346	2346	2971.73347	2347	2953.90348	2348	2933.23349	2349	2918.48350	2350	2913.2351	2351	2904.02352	2352	2888.17353	2353	2868.4354	26354	2857.1355	26355	2840.7356	25356	2822.4357	25357	2817.358	256358	2804.359	254359	2789.360	253360	2780.361	248361	2767.362	246362	2761.363	242363	2735.364	240364	2733365	2390365	2725366	2383366	2723367	23367	2678.368	237368	2675.369	2369	2662.60370	2370	2640.13371	2371	2638.80372	2372	2620.70373	2373	2618.13374	2374	2611.86375	2375	2598.85376	376	2588.673377	377	2583.508378	378	2582.124379379	2567.00380	2380	2555.85381	381	2544.74382	2382	2537.01383	2383	2534.62384	2384	2520.60385	385	2509.979386	386	2502.849387387	2498.4541388388	2457.294389389	2438.5909390390	2425.3391391391	2406.072739392	2399.1609739393	2381.1689239394	2377.7790939395	2376.175663396	2366.7523793397	2330.2360993398	2322.9498713399	2321.9090684400	2312.4705134401	2311.7097084402	2310.9277284403	2309.1528044404	2294.7856894405	2281.8729524406	2270.0693524407	2251.7597314408	2237.9946544409	2222.8298044410	2210.4234744411	2201.1750284412	2183.7822434413	2161.5777884414	2150.39436
415	2137.054624
416	2135.176091
417	2124.704496
418	2102.45127
419	2085.077655
420	2069.6442274421	2059.8954494422	2038.4264444423	2034.5548844424	2024.4107224425	2010.6624054426	2000.0707344427	1989.2365084428	1988.1612934429	1983.2292664430	1966.7480014431	1949.5120243432	1914.3892243433	1906.2572343434	1892.9955435435	1873.7693436436	1865.8297437437	1855.2636438438	1843.4881439439	1829.483144440	1829.1888344441	1814.1262144442	1812.5883644443	1811.8244444444	1803.3236445445	1801.9117446446	1796.0962447447	1789.9439448448	1780.8838449449	1771.261450	450	1769.968451	451	1759.416452	452	1749.90453	1453	1749.17454	1454	1739.76455	1455	1735.27456	1456	1721.75457	1457	1718.90458	1458	1717.05459	1459	1715.1460	14460	1708.0461	14461	1703.1462	14462	1698.8463	14463	1688.5464	14464	1684.5465	14465	1677.3466	14466	1670.6467	14467	1662.1468	14468	1656.6469	14469	1651.9470	14470	1639.1471	14471	1632.4472	1472	1623.21473	1473	1620.48474	1474	1616.91475	1475	1601.94476	1476	1595.58477	1477	1589.27478	1478	1580.41479	1479	1570.25480	1480	1558.41481	1481	1556.88482	1482	1547.17483	1483	1537.01484	1484	1532.70485	1485	1528.30486	1486	1512.59487	1487	1507.488	133488	1507.489	133489	1500.490	132490	1495.491	131491	1482.492	131492	1478.493	131493	1473.494	131494	1467.495	130495	1462.496	130496	1419.497	129497	1414.498	128498	1405.499	128499	1404.099093
96
